INFORMACION BIMESTRAL 2021 - IV Bim.      Ambito JUNTOS;;;;;;;;
Reporte al 03/10/2021 12:35:31;;;;;;;;
#;UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;HOGARES AFILIADOS;HOGARES ABONADOS;MIEMBROS OBJETIVOS;TRANSFERENCIA
1473;220902;SAN MARTIN;SAN MARTIN;ALBERTO LEVEAU;39;37;62;7400
1474;220904;SAN MARTIN;SAN MARTIN;CHAZUTA;1021;1016;2557;203000
1475;220905;SAN MARTIN;SAN MARTIN;CHIPURANA;312;311;774;61900
1476;220906;SAN MARTIN;SAN MARTIN;EL PORVENIR;268;267;596;53300
1477;220907;SAN MARTIN;SAN MARTIN;HUIMBAYOC;602;598;1566;118800
1478;220908;SAN MARTIN;SAN MARTIN;JUAN GUERRA;246;245;430;48900
1479;220909;SAN MARTIN;SAN MARTIN;LA BANDA DE SHILCAYO;20;15;41;5800
1480;220910;SAN MARTIN;SAN MARTIN;MORALES;17;10;39;4300
1481;220911;SAN MARTIN;SAN MARTIN;PAPAPLAYA;298;297;760;59600
1482;220912;SAN MARTIN;SAN MARTIN;SAN ANTONIO;164;162;276;32300
1483;220913;SAN MARTIN;SAN MARTIN;SAUCE;729;718;1458;143200
1484;220914;SAN MARTIN;SAN MARTIN;SHAPAJA;118;114;231;22900
1485;220901;SAN MARTIN;SAN MARTIN;TARAPOTO;25;16;61;5800
1486;221002;SAN MARTIN;TOCACHE;NUEVO PROGRESO;9;4;30;1800
1487;221003;SAN MARTIN;TOCACHE;POLVORA;1037;1025;2070;204100
1488;221004;SAN MARTIN;TOCACHE;SHUNTE;247;242;530;48800
1489;221001;SAN MARTIN;TOCACHE;TOCACHE;35;23;94;9200
1490;221005;SAN MARTIN;TOCACHE;UCHIZA;130;127;257;26100
1491;230201;TACNA;CANDARAVE;CANDARAVE;221;219;383;43800
1492;230205;TACNA;CANDARAVE;HUANUARA;33;32;51;6400
1493;230206;TACNA;CANDARAVE;QUILAHUANI;77;74;136;14800
1494;230102;TACNA;TACNA;ALTO DE LA ALIANZA;17;0;36;0
1495;230107;TACNA;TACNA;PALCA;104;100;195;19900
1496;230402;TACNA;TARATA;CHUCATAMANI;14;14;24;2800
1497;230403;TACNA;TARATA;ESTIQUE;13;13;19;2600
1498;230405;TACNA;TARATA;SITAJARA;13;13;20;2600
1499;230406;TACNA;TARATA;SUSAPAYA;35;33;52;6600
1500;230401;TACNA;TARATA;TARATA;287;284;489;56600
1501;230408;TACNA;TARATA;TICACO;68;68;129;13400
1502;240203;TUMBES;CONTRALMIRANTE VILLAR;CANOAS DE PUNTA SAL;3;3;8;1200
1503;240201;TUMBES;CONTRALMIRANTE VILLAR;ZORRITOS;3;1;7;400
1504;240102;TUMBES;TUMBES;CORRALES;12;3;33;1200
1505;240104;TUMBES;TUMBES;PAMPAS DE HOSPITAL;8;3;17;1200
1506;240105;TUMBES;TUMBES;SAN JACINTO;12;9;26;3800
1507;240106;TUMBES;TUMBES;SAN JUAN DE LA VIRGEN;4;3;11;1400
1508;240101;TUMBES;TUMBES;TUMBES;41;11;89;4200
1509;240302;TUMBES;ZARUMILLA;AGUAS VERDES;30;21;74;8300
1510;240303;TUMBES;ZARUMILLA;MATAPALO;10;8;24;3100
1511;240304;TUMBES;ZARUMILLA;PAPAYAL;12;10;36;4000
1512;240301;TUMBES;ZARUMILLA;ZARUMILLA;22;9;63;5200
1513;250201;UCAYALI;ATALAYA;RAYMONDI;1071;1047;3302;207200
1514;250202;UCAYALI;ATALAYA;SEPAHUA;609;579;1592;113000
1515;250203;UCAYALI;ATALAYA;TAHUANIA;999;979;2956;192100
1516;250204;UCAYALI;ATALAYA;YURUA;115;107;355;20800
1517;250101;UCAYALI;CORONEL PORTILLO;CALLARIA;166;132;524;26200
1518;250102;UCAYALI;CORONEL PORTILLO;CAMPO VERDE;15;9;36;1700
1519;250103;UCAYALI;CORONEL PORTILLO;IPARIA;761;719;2298;140000
1520;250107;UCAYALI;CORONEL PORTILLO;MANANTAY;44;35;125;6800
1521;250104;UCAYALI;CORONEL PORTILLO;MASISEA;470;438;1462;86300
1522;250106;UCAYALI;CORONEL PORTILLO;NUEVA REQUENA;70;70;209;14000
1523;250105;UCAYALI;CORONEL PORTILLO;YARINACOCHA;340;295;896;57900
1524;250302;UCAYALI;PADRE ABAD;IRAZOLA;71;69;208;13800
1525;250301;UCAYALI;PADRE ABAD;PADRE ABAD;297;287;828;57400
1526;250401;UCAYALI;PURUS;PURUS;339;302;900;59400
FUENTE: UPP-JUNTOS;;;;;;;;
